Neighborhood,Property Type,Year Built,Square Footage,Bedrooms,Bathrooms,Purchase Price,Down Payment,Loan Amount,Loan Term (Years),Interest Rate (%),Property Taxes,Insurance Costs,HOA Fees,Maintenance Costs,Renovation Costs,Current Market Rent,Vacancy Rate,Rental Growth Rate (%),Appreciation Rate (%),Property Age,Net Operating Income (NOI),Rental Yield,Debt to Income Ratio,Annual Cash Flow,Cap Rate (%),Total ROI (%)
0,1,0.9330374626223785,-1.3464944010258966,1.4696372770238268,0.45420977931888984,-1.542026995558468,-1.246372655767098,-1.532583348333212,15,3.17,-1.4088886998994228,1.2100754930036781,-0.8721325241774804,-1.424816543438199,1.2553958006896135,-0.6396835457136101,0.19,0.03,0.03,31,0.43742650669927324,3.3708854358164166,-0.005877642485426871,1.9716951626469266,3.4563059594487036,6.457216740155767
0,1,-1.4363737412412223,0.9704548211310626,1.4696372770238268,0.45420977931888984,0.7210848786202894,-0.09201199639902555,0.916709209088315,30,3.72,0.4799730452957932,0.5883048871527047,0.004065648853592113,-1.3531133851844102,0.8749713740713009,-1.2494668361388064,0.12,0.05,0.04,115,-1.2274222570307283,-1.7887356575445392,-0.030166948506976585,-7.396115943034834,-1.12736797850685,-6.561202251619402
0,1,-0.9568500452212078,1.5309433893530189,-0.2918559393822717,-0.439270784295261,0.7173534725864442,1.4844584283325495,0.4448009897763777,15,4.11,0.06988719240092156,1.1491774332600069,1.5315453911421655,-1.2677516227623624,1.6893056705181593,-0.17907839547394747,0.05,0.04,0.02,98,0.45028560900285025,-0.9035301248241076,-0.0015280662070522152,-2.7814417303146324,-0.03484033085350634,-1.438298209573569
1,2,1.666426644770636,-0.8720526693337901,-0.2918559393822717,-1.3327513479094117,0.6050499049115868,1.0453131893226393,0.43645196602703745,15,3.82,0.7242517934034233,0.7472439462047098,-0.3608276632260493,-1.2612346638444558,-0.8130097002275302,-0.48365298855808353,0.19,0.04,0.01,5,-0.4729868999783446,-1.1030131504065177,0.011698162054000285,-4.662331004297452,-0.6258289425350119,-2.5922649150951074
4,0,-1.5774101224235795,-1.7175220447784592,-0.2918559393822717,-0.439270784295261,-0.04638467180276495,-0.44388438092155763,0.07436457198992957,30,4.66,-0.13351130708552655,-1.702962979384881,-0.8466959779412232,-1.1893430164198364,1.4010869787940818,-0.3786085046545059,0.18,0.03,0.01,120,0.1478105840508258,-0.5678408343525124,-0.0009285205336352098,-3.341423992808387,0.013079087217329352,-3.710933585392141
5,2,-0.6183627303835505,0.6175838493068171,-1.4661847503196708,0.45420977931888984,-1.1476803928067627,-1.15194386224081,-1.0741608371272378,15,4.06,-1.0165486270300375,1.2909687565536543,2.554685041091617,-1.2279450208613194,1.4766329616897462,-0.9471913823604231,0.07,0.04,0.02,86,-0.3833950042007906,0.18492919689835077,-0.0010537474394983846,-1.3671571092930612,0.03455345298298854,-2.9056942095599188
4,2,-1.097886426403565,0.40759799135323915,0.29530846608642786,-0.439270784295261,-1.0013801542722252,-0.5751047455737694,-1.0646939789745038,15,4.15,-1.222124374423641,-0.10735830113588749,-0.37604416856381023,-1.1791328252428235,-0.5165912219449271,0.12754987720358293,0.18,0.02,0.03,103,1.1978817228444352,2.1304564635320182,-0.005654654168003996,2.503619092974695,2.5723486008653236,3.1979222475652733
4,0,-0.7311918353294363,-1.292024385240946,-0.2918559393822717,0.45420977931888984,-0.0351189976575602,-0.20165062740772532,0.016456208378363167,30,5.82,-0.5143289001973776,1.6221403028373083,-0.4556090795587694,-1.1663986124104382,-0.8078808548290666,-1.18345044650014,0.12,0.04,0.02,90,-0.8236729939904578,-1.4868746625947515,0.17493332212590762,-6.9491446954391,-0.8568368900134459,-6.5838108323504905
3,1,-1.3235446362953365,0.7502064964353926,0.8824728715551274,-0.439270784295261,-1.0325418135425977,-0.6774053361971234,-1.0728063838791795,15,4.56,-0.7485910983499227,0.6408021295615481,2.4275780139169862,-1.2315385921795268,-1.0446408691513434,-0.5890165700877265,0.19,0.05,0.03,111,-0.20549036023828127,0.6892989051607377,-0.002685902189806678,-1.2002259009260952,0.2422961518405216,-1.5264486486042463
1,2,0.8766229101494357,0.20155923599277362,0.8824728715551274,0.45420977931888984,0.03041448662069402,-0.2820465557986024,0.12112099402189272,30,4.66,-0.37103453877012216,0.5648958680623971,0.30362640318951345,-1.2283328319139475,-1.1242438434894242,-0.33532168438018434,0.11,0.04,0.02,33,0.3489127100666032,-0.587137658498071,-0.0018377220784095752,-2.9610616588925436,0.15396468895831,-2.9566329792421286
5,0,1.1022811200412073,0.3428655088261964,0.29530846608642786,1.3476903429330407,-0.5491552075563114,-0.8244269136925204,-0.4329839627455296,30,5.38,-0.07245401827586799,0.810753495981305,1.3624226402737178,-1.3624699587372022,0.5704700513338335,-0.24298792258154153,0.06,0.05,0.02,25,0.4871298673973428,0.2375659429985026,-0.0035623017026854315,-1.8328309292106808,0.7103546516543237,-2.7228120225053463
6,2,1.1869029487506215,-0.4528703739452568,-0.8790203448509712,-1.3327513479094117,-1.570270224954239,-1.1002080937652177,-1.6107473127617742,15,4.37,-1.3158452201693116,0.2559849145292716,1.587566356067256,-1.333527843755595,-0.3436193193619877,-1.1113425649997912,0.15,0.05,0.04,22,-0.4067246442797436,1.569500231411965,-0.004181036526798759,-0.2931163026684245,0.7060487727716386,-0.25343845359656453
0,0,-0.9286427689847363,-0.6036496930021492,1.4696372770238268,1.3476903429330407,-1.5599424857742392,-1.4092497628264216,-1.50640062897767,15,4.37,-1.3311524825387837,0.574067546912968,2.6079049577704523,-1.2724385757075323,1.5606229948279162,0.25805671526909035,0.14,0.04,0.03,97,1.351247363106079,7.518955314576478,-0.006328113932355615,3.8359859256828797,6.77522530654757,18.064680458988246
2,1,-0.11063175812706463,-0.7118003040534281,1.4696372770238268,1.3476903429330407,-0.5287560346055848,-0.11488057405413704,-0.6181497093013222,30,5.3,-0.46452193515685875,0.4327639115170352,-0.09207843959892742,-1.422065757033245,-0.737778561457109,-0.8827991178185253,0.1,0.03,0.01,68,-0.18498553257673203,-0.7486330406972512,-0.0008677957130241036,-2.8913702592204467,-0.09865795292279948,-2.624242353294964
5,0,0.7637938052035499,-0.7528501710217966,1.4696372770238268,-0.439270784295261,-1.5238105448656,-1.3125826746452784,-1.490487632398677,30,4.25,-1.495355681367754,-0.2822966696064698,2.2935062181300476,-1.2757237758535382,0.680039958709052,0.19418400711835002,0.16,0.03,0.01,37,1.3266850617585348,6.618286668881608,-0.00629900108112051,3.773977510543668,6.203256651620793,13.666073084738969
6,0,0.9894520150953214,0.7809938966616691,0.29530846608642786,-0.439270784295261,-0.430344993790665,-0.6722303890493145,-0.331550357912545,30,3.09,-0.5601914177794334,0.6140894182609142,0.3989377475688223,-1.3967713769246812,-0.10925973200777218,-1.1480551559781262,0.14,0.01,0.02,29,-0.645445887932297,-1.2181555723019215,0.016528073095651914,-2.764199635653725,-0.6532903372971824,-3.649135144602954
3,1,-1.6338246748965224,-1.1980833435248717,1.4696372770238268,1.3476903429330407,-1.3394931915263057,-1.1397430720296047,-1.3143722507841353,15,3.78,-1.3048549565668597,-0.16270301159267792,0.14601066133270574,-1.1903446810939429,-0.7636289940523334,0.3681044863095639,0.11,0.04,0.02,122,1.780237959091232,4.930454790443555,-0.006235426290655647,4.683189137943411,5.562583572557049,11.822291292494056
1,1,-1.549202846187108,0.5220639665534978,-0.8790203448509712,-1.3327513479094117,0.325289059222791,0.5740965682577712,0.23105665406797438,15,5.85,-0.1456905899617192,-1.6658829672908912,-0.5547056242708546,-1.4079868436794563,0.5898623735534697,-0.34477597430117063,0.08,0.04,0.03,119,0.6000894989380352,-0.8185375468248225,-0.002518741246500497,-4.131410391980453,0.21700367400134135,-2.719509043322958
5,1,0.45351376660236414,-0.9999387933506309,-0.8790203448509712,0.45420977931888984,-1.4106734093120847,-1.4418428495547582,-1.3126207085380195,30,4.73,-1.1232857865139847,-0.4374758122857703,2.4321959583229735,-1.387156262670137,0.32220680901586585,0.14602481155372335,0.09,0.04,0.02,48,1.4116114784740137,4.941907891423648,-0.006101048041236318,3.367439198498515,5.245537154887292,17.795640351543618
1,1,1.1869029487506215,-0.9580995058636398,0.8824728715551274,-1.3327513479094117,-0.7940396517600682,-0.7390200614427591,-0.7603576349447899,30,3.21,-0.6111305517316727,-1.69264287419453,0.45851680080672225,-1.3028423844889891,-0.22643295201633096,-0.7162424299980494,0.18,0.03,0.01,22,-0.10697502990555428,-0.10994966944325678,-0.0020578745497169455,-0.772920600499955,0.1732554876001737,-0.9795495351656044
5,1,0.1432337280011783,0.005782947374400222,0.8824728715551274,1.3476903429330407,-0.49057759816087365,0.023103130360624908,-0.6119597162800217,30,3.97,-0.6974414970999916,1.4983147724207655,-0.07572637416133356,-1.314223952811929,0.8701684442398468,-0.33395120098618575,0.15,0.02,0.02,59,0.45683237848266367,0.008492623545166536,-0.003874639988261036,-0.24199363981481586,0.617071165958602,-0.26326882478768115
6,2,0.030404623055292554,-0.36919179897127463,-0.2918559393822717,0.45420977931888984,-0.8117437495268288,-0.2733481209484953,-0.9202319835551498,30,4.67,-0.7306481564306218,-1.0751828000846486,-0.21789849866041378,-1.3270426607898593,0.19446451391068914,-0.9405885160979948,0.12,0.04,0.02,63,-0.19058755960017842,-0.48582070280779216,-0.002123197884696089,-1.6187300665778996,0.06816016209563154,-1.611951222962911
0,2,-0.6747772828564934,-0.3076169985187217,0.29530846608642786,-0.439270784295261,-0.8997696998507422,-0.6694637033162476,-0.9113904402499243,30,4.66,-0.9371056892266232,1.7129289111505932,0.9518041081741379,-1.3428201432233149,-0.1564690516664581,-0.8185377651232182,0.08,0.04,0.02,88,-0.03630306799933614,-0.10512082953326937,-0.0030185864413900775,-1.2506881385955144,0.37644138084104,-1.5860852006046782
1,1,1.6946339210071073,-0.5436537335868412,-0.8790203448509712,-0.439270784295261,0.21535365830779596,-0.2500520261251193,0.3397534052490909,30,5.94,0.6626054380766625,-0.7111159185067514,0.23450864511301708,-1.3571315987725343,0.7232718629130198,-1.149982014720136,0.06,0.01,0.02,4,-1.0604503116438384,-1.5531370290789606,-0.04094202783136571,-8.743472245914456,-1.0478967563915316,-8.535987674648197
5,1,1.412561158642393,1.4338446655624546,-1.4661847503196708,-1.3327513479094117,-0.20898367284877378,-0.22290976265510326,-0.1916984169868485,30,4.02,0.34052757433552006,-0.8625980722840207,2.130288379780731,-1.4114915867677322,-1.5002715237961024,-0.4777333184950513,0.14,0.04,0.01,14,-0.21713153392916498,-0.5310029450999532,0.0013652218882914317,-2.8998916573942957,-0.26406472286278593,-2.7957066026904496
2,1,1.6946339210071073,0.22445243103282533,-1.4661847503196708,-0.439270784295261,-1.383974281142026,-0.9984133585593428,-1.4111319115884655,15,5.33,-1.318150683786555,1.4079194607991858,-0.005927280024937434,-1.274439738513552,-0.2426719892277641,-0.3361971573542609,0.06,0.05,0.01,4,0.9392978950756666,3.071916680477819,-0.0060099511773072534,2.2331891159727935,3.7841185961337813,4.691120310206282
2,2,0.5381355953117785,-0.3762965836388769,-0.2918559393822717,-1.3327513479094117,-1.284413535993171,-1.2877589426881115,-1.2025576609319246,15,3.47,-1.220597881724291,0.6495018523820723,0.6472468893989518,-1.4350195128079002,-0.7295559400499391,-0.8625446005537898,0.18,0.01,0.02,45,-0.02187110212160518,0.871188916857321,-0.0040936987094485015,0.10360515729503844,1.0149856093575484,1.059562634006649
6,1,0.39709921412942123,-0.461553999650104,0.29530846608642786,-1.3327513479094117,-0.2850667036430253,-0.017118814089183462,-0.34654597319833014,30,5.48,-0.7325556675137239,-1.1621642964222247,0.032908875389348016,-1.228095234453399,0.243008634267383,-0.8516952812675691,0.07,0.04,0.03,50,-0.06651438395333738,-0.9327695606853632,-0.0008037887632603954,-3.5660605767549605,-0.08507476561911269,-3.0626736936214405
6,1,0.22785555671059263,1.452790758009394,0.29530846608642786,-1.3327513479094117,-0.14716056645159156,0.5047755550717351,-0.33114595257172047,30,4.81,-0.6963129569347826,-0.9441206105407255,1.4208661334117847,-1.195868641506517,0.3049948688591763,-1.3448238433946578,0.16,0.04,0.03,56,-1.0612755147250603,-1.626584459558884,-0.031361194306212266,-5.450315175803056,-1.0789238530060732,-3.6459392358624974
2,2,-0.02600992941765032,1.6154113848456235,1.4696372770238268,1.3476903429330407,0.6730305503877629,-0.1724640575712155,0.8812837955134392,30,4.9,0.6004849265390099,-1.4206388822110436,0.1856038568135464,-1.3481650028145635,0.5921970638360405,0.19602904595624057,0.1,0.04,0.02,65,0.8714926769921003,-0.5645042659530866,-0.0021456796363740127,-4.016164168026649,0.257612829029135,-3.750399011250231
4,1,-1.6056173986600508,1.2001761920502025,-1.4661847503196708,0.45420977931888984,-1.0385343411359618,-1.2003543412610633,-0.925182676201504,30,5.59,-0.7434273920634527,-1.7324444993951211,2.159207310323142,-1.310995804943684,-1.5388119045513946,-0.42859228408099304,0.14,0.03,0.02,121,0.29047811494998843,1.0616932194916766,-0.004201374433862155,-0.9853214322949823,1.1132831400824215,-2.1067491234594855
0,2,-0.7593991115659077,-0.8933670233365969,-0.2918559393822717,1.3476903429330407,0.5821849231557625,0.4493829009900184,0.5848975510319724,15,5.92,0.7084534406726702,-0.9082204885218526,-0.5319944222741965,-1.2853258908549219,0.18434521613584665,-1.2114205807233267,0.2,0.05,0.02,91,-1.3302436855146562,-1.723615543026032,-0.023130173283259343,-10.194899821476607,-1.2102972482345258,-6.874998400534287
0,1,1.2715247774600358,-0.744955965835572,0.29530846608642786,0.45420977931888984,-0.3771094477421001,-0.6372897963871864,-0.27624333342986157,30,5.94,-0.6131094281628429,0.17150478515094175,0.3204326926670405,-1.1781463263640712,0.03207621769168677,0.23578124637260794,0.18,0.02,0.03,19,0.9948407923888578,0.6204129808153621,-0.0042743441114915254,-1.5891862491350786,1.0921531125846977,-1.9955339872519016
4,0,1.6382193685341646,1.5427846971323558,-0.2918559393822717,-1.3327513479094117,-0.9600315452560335,-0.988943263062598,-0.8910196376210691,30,5.6,-0.9158980850287599,-0.060115502528229385,0.12685754764885732,-1.2240755765038123,-0.4212674922631204,0.3343210478987003,0.18,0.05,0.02,6,1.3197580110468334,2.389221207411771,-0.005502709525360416,1.4679488049350868,2.6430049646144145,3.1453741373934654
4,2,1.35614660616945,0.915984805346112,-1.4661847503196708,0.45420977931888984,0.2310863865899484,0.5869253026858111,0.11105798851522217,30,4.16,0.44148535020814084,1.104184291728904,2.581105739414396,-1.3013619139901296,-1.5982669307692565,-0.4583215462427448,0.14,0.04,0.04,16,-0.4260647857522066,-0.8675345714531889,0.007476058006870878,-4.2648242751533125,-0.5468490988284288,-2.78955357610858
4,2,0.17144100423764974,1.214385761385407,-1.4661847503196708,-0.439270784295261,-0.6321480298381981,-0.33996592797327296,-0.6789593576258364,15,3.22,-0.32971279265665576,-0.8191781175197397,1.2276695084268792,-1.3296266234459173,-1.4484710156297522,-0.7781391874643082,0.15,0.03,0.04,58,-0.33290248748193446,-0.4641090786824502,0.0005434609319721041,-1.4887874771339036,-0.2284426857431985,-1.5380392741406212
1,1,1.4689757111153359,1.4148985731155153,0.8824728715551274,-1.3327513479094117,-0.09707063367909848,-0.5210279099245952,0.03471239219262937,30,5.99,0.20936048375111943,-0.23444032815975108,-0.7588793302208117,-1.2613762112677613,1.2926235236304315,-0.5662256357952923,0.15,0.05,0.01,12,-0.1880233800701696,-0.7395036577848447,0.001975004848496573,-5.621087809410672,-0.2723371971080108,-6.641877034106913
2,2,-0.6747772828564934,0.577323402857071,-0.2918559393822717,1.3476903429330407,-1.3140384142155417,-1.0747285988451827,-1.3022465504740834,15,3.51,-1.4011981764584818,1.2775652053003328,1.214269899248851,-1.37487919024057,1.4318808101381761,-1.119540919392546,0.12,0.02,0.02,88,-0.30930480459989795,0.2259471044591069,-0.0030666934970024133,-0.437680158697401,0.4081264569218384,-0.572813281545181
0,0,1.5253902635882788,0.11945950205603639,1.4696372770238268,-0.439270784295261,-1.4989676471247761,-1.0310648894188112,-1.5432937155931865,30,4.92,-1.3992059946234348,-0.8708258390744987,2.068135390316543,-1.3868998885105783,-0.39537692569149135,-0.493450922076371,0.09,0.03,0.03,10,0.6521349160464273,3.5241667770776006,-0.006064744067365936,2.025543154055983,3.8056079779473033,4.497297244232256
1,0,-1.6620319511329937,0.8188860815555478,-0.2918559393822717,-1.3327513479094117,-0.22996375843880001,0.0944673767864531,-0.3116552643797733,15,5.73,0.0660165294548677,1.1460467915940318,2.286314337497773,-1.2203585122805782,-0.9301787684454264,0.09330006533923918,0.08,0.02,0.02,123,0.6645374149865275,0.20276516538553405,-0.0037390179839714224,-2.092214317418498,0.6103751002594836,-1.7302009789470791
2,1,1.0458665675682643,-0.8562642589613407,1.4696372770238268,-1.3327513479094117,0.6403579588269958,0.8638121334539584,0.5338047889217002,30,5.37,-0.19124829283677316,-0.4736433760550031,-0.6340434232458472,-1.1816821232237866,-0.5959568522501325,-0.6180953640117296,0.08,0.04,0.04,27,0.013567211946543728,-1.234093741436738,0.0015375886352242336,-5.885915246678736,-0.3033108398991693,-3.4316659222387305
6,1,0.08681917552823543,0.02157135774684969,-0.8790203448509712,0.45420977931888984,0.6678112438421732,1.5726609407363203,0.35754682426601475,30,5.24,0.33880029099584363,-1.3378263308055454,2.513274949451043,-1.4037873627278132,1.617573799311153,0.20045959376430125,0.16,0.05,0.04,61,0.6231221321611121,-0.5572892298606177,-0.0023428672180318658,-3.6667669301940458,0.09508286425460274,-1.796614663549069
2,1,-0.42091179672825046,-1.1570334765565031,0.29530846608642786,-1.3327513479094117,-1.0074332270752722,-1.17752885377043,-0.8935865238716394,30,5.02,-0.8091875363525666,0.28674071582063776,1.9815300067026196,-1.1728238543754885,-1.3514893375433694,-0.95255876807065,0.05,0.05,0.03,79,-0.40870919405198325,-0.16333661451646275,0.0004472926000380189,-2.4577818171428505,-0.1279894979244325,-5.847105949238694
3,2,0.5945501477847213,-1.3322848316906921,1.4696372770238268,1.3476903429330407,0.6557900638760111,0.09319390558451886,0.7812704910134137,30,3.35,-0.16149257143898407,-1.6076278613154809,2.6382622644393185,-1.4109044538333062,-0.9139812491406185,-0.3934179073001011,0.11,0.02,0.04,43,0.18324297018642421,-1.0508824800905554,0.0008224124876896028,-3.016862798516941,-0.19358347743552165,-2.4633876427307055
1,1,-0.22346086307295038,-0.741798283761082,0.29530846608642786,-1.3327513479094117,0.46057953226379766,0.6272561282217253,0.382175175589537,30,3.1,0.2190492369379608,-0.2018753620865401,2.4665655773445825,-1.1973325018485599,-1.3825987049778172,-0.1207121668704368,0.13,0.05,0.02,72,0.1447748069750068,-0.6990349963405025,-2.396072400388587e-05,-2.032028280521532,-0.1680871650279986,-1.3789034186380924
4,0,-1.0414718739306221,-0.9509947211960375,0.29530846608642786,-1.3327513479094117,0.019778565975286953,0.26364332484296177,-0.05375432866711461,15,3.15,-0.19684865828684478,1.6859015624965947,1.8473825069090255,-1.3851702656594718,1.1446765392659806,-0.36274362524577136,0.14,0.04,0.02,101,0.09928361284985567,-0.6081169788075269,-0.0010041353141082693,-1.4509731262305394,-0.05725050201828143,-1.1476929945921364
2,2,1.1022811200412073,-1.722258567890194,-0.2918559393822717,-0.439270784295261,0.8573063632063899,0.8108122217239152,0.8171140372478173,15,3.33,1.4406304627125615,-1.2802476951398678,0.22451571623448754,-1.2166920007085247,0.310980367064345,-1.3539631266847847,0.09,0.02,0.02,25,-1.8335395865943542,-1.8995006368218461,-0.015530924783712784,-8.078946025414966,-1.49225108554939,-4.74363977702411
0,1,-1.492788293714165,1.3391142033277577,0.29530846608642786,0.45420977931888984,-0.36585002252908744,-0.8653774286244879,-0.1947442667602177,15,5.84,-0.8147467760088366,0.974333455995434,2.1501985335311344,-1.293815847530333,-0.14160079733877473,0.3917095286479851,0.06,0.03,0.02,117,1.6494937017319735,0.8105604977624339,-0.004905323804936964,-0.12256095704288039,1.7741436763842386,0.008175185035923608
1,2,0.030404623055292554,1.1275495043369348,-1.4661847503196708,-1.3327513479094117,-0.8587498640193715,-1.0750891694169107,-0.7405561857055583,15,3.83,-0.6869628867557213,0.16143638984328257,0.09937699323290096,-1.1571279783646529,0.10928568471281057,-0.547746610449946,0.14,0.01,0.03,63,0.09749431435599841,0.32903124773607606,-0.003067668770253107,-0.7519733225111648,0.5333141757832124,-1.26086021568769
2,1,0.6227574240211927,-0.3502457065243353,0.29530846608642786,1.3476903429330407,0.6008677028931961,0.3061465715638956,0.6504010125166676,30,4.2,0.9246033554020245,-0.6546857091808541,0.05145635701995211,-1.3708176458085768,1.5729157550146005,-0.11861348632977681,0.12,0.01,0.01,42,0.21504423610840123,-0.7863057012502487,0.0002368311833821079,-3.972178169315429,-0.15781580046206506,-2.91923948733082
4,2,0.96124473885885,0.6688961830172778,-0.8790203448509712,-1.3327513479094117,-0.17700278848696532,-0.05062942414736367,-0.20331928964599258,30,5.01,-0.266862903070106,1.2871459127102776,2.430833286203174,-1.322273379241338,1.442310800247599,-1.2883026536290374,0.09,0.02,0.01,30,-1.1687295789094698,-1.54583764033911,-0.024173206965807728,-6.265360420269719,-1.1847215545256908,-5.436665361302879
3,2,-1.1825082551129793,1.3777958087402589,-0.8790203448509712,-1.3327513479094117,-0.7865343866292319,-0.5948949354631116,-0.7938224644131606,15,5.29,-0.6617914817846647,1.0573819854159558,2.0676054622699542,-1.1629285339972577,1.1052656664017744,-0.2534567793136075,0.15,0.01,0.04,106,0.2661404866048826,0.7016081816062381,-0.003802419042493519,-1.2430153118319407,0.6914171467296965,-1.4946808279900727
2,1,-0.7593991115659077,-1.5533225769049848,-0.8790203448509712,0.45420977931888984,0.12275509648758907,-0.25017221631569525,0.22557174605277655,30,4.05,-0.31798468393011264,-1.2406348523512951,1.3566691357678977,-1.424347125962951,0.8372751907507255,0.40604028485448235,0.06,0.03,0.02,91,1.6909836939426193,0.11427259946569772,-0.004464698505794558,0.8874971639343376,1.2200219001009214,0.8508112302117018
